

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 11:45:49 2023

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
 15920  00291A  0E00               	movlw	0
 15921  00291C  6E02               	movwf	i2___fladd@b+1,c
 15922  00291E  0E00               	movlw	0
 15923  002920  6E03               	movwf	i2___fladd@b+2,c
 15924  002922  0E00               	movlw	0
 15925  002924  6E04               	movwf	i2___fladd@b+3,c
 15926  002926                     i2l4409:
 15927  002926  8E03               	bsf	i2___fladd@b+2,7,c
 15928  002928  D006               	goto	L29
 15929  00292A                     i2l4413:
 15930  00292A  0E00               	movlw	0
 15931  00292C  6E01               	movwf	i2___fladd@b,c
 15932  00292E  0E00               	movlw	0
 15933  002930  6E02               	movwf	i2___fladd@b+1,c
 15934  002932  0E00               	movlw	0
 15935  002934  6E03               	movwf	i2___fladd@b+2,c
 15936  002936                     L29:
 15937  002936  0E00               	movlw	0
 15938  002938  6E04               	movwf	i2___fladd@b+3,c
 15939  00293A  5008               	movf	i2___fladd@a+3,w,c
 15940  00293C  0B80               	andlw	128
 15941  00293E  6E12               	movwf	i2___fladd@aexp,c
 15942  002940  5011               	movf	i2___fladd@signs,w,c
 15943  002942  1812               	xorwf	i2___fladd@aexp,w,c
 15944  002944  A4D8               	btfss	status,2,c
 15945  002946  8C11               	bsf	i2___fladd@signs,6,c
 15946  002948  5008               	movf	i2___fladd@a+3,w,c
 15947  00294A  2408               	addwf	i2___fladd@a+3,w,c
 15948  00294C  6E12               	movwf	i2___fladd@aexp,c
 15949  00294E  BE07               	btfsc	i2___fladd@a+2,7,c
 15950  002950  8012               	bsf	i2___fladd@aexp,0,c
 15951  002952  5012               	movf	i2___fladd@aexp,w,c
 15952  002954  B4D8               	btfsc	status,2,c
 15953  002956  D00D               	goto	i2l4437
 15954  002958  2812               	incf	i2___fladd@aexp,w,c
 15955  00295A  A4D8               	btfss	status,2,c
 15956  00295C  D008               	goto	i2l4433
 15957  00295E  0E00               	movlw	0
 15958  002960  6E05               	movwf	i2___fladd@a,c
 15959  002962  0E00               	movlw	0
 15960  002964  6E06               	movwf	i2___fladd@a+1,c
 15961  002966  0E00               	movlw	0
 15962  002968  6E07               	movwf	i2___fladd@a+2,c
 15963  00296A  0E00               	movlw	0
 15964  00296C  6E08               	movwf	i2___fladd@a+3,c
 15965  00296E                     i2l4433:
 15966  00296E  8E07               	bsf	i2___fladd@a+2,7,c
 15967  002970  D006               	goto	L30
 15968  002972                     i2l4437:
 15969  002972  0E00               	movlw	0
 15970  002974  6E05               	movwf	i2___fladd@a,c
 15971  002976  0E00               	movlw	0
 15972  002978  6E06               	movwf	i2___fladd@a+1,c
 15973  00297A  0E00               	movlw	0
 15974  00297C  6E07               	movwf	i2___fladd@a+2,c
 15975  00297E                     L30:
 15976  00297E  0E00               	movlw	0
 15977  002980  6E08               	movwf	i2___fladd@a+3,c
 15978  002982  5013               	movf	i2___fladd@bexp,w,c
 15979  002984  5C12               	subwf	i2___fladd@aexp,w,c
 15980  002986  B0D8               	btfsc	status,0,c
 15981  002988  D022               	goto	i2l4475
 15982  00298A  AC11               	btfss	i2___fladd@signs,6,c
 15983  00298C  D002               	goto	i2l4445
 15984  00298E  0E80               	movlw	128
 15985  002990  1A11               	xorwf	i2___fladd@signs,f,c
 15986  002992                     i2l4445:
 15987  002992  C013  F014         	movff	i2___fladd@bexp,i2___fladd@grs
 15988  002996  C012  F013         	movff	i2___fladd@aexp,i2___fladd@bexp
 15989  00299A  C014  F012         	movff	i2___fladd@grs,i2___fladd@aexp
 15990  00299E  C001  F014         	movff	i2___fladd@b,i2___fladd@grs
 15991  0029A2  C005  F001         	movff	i2___fladd@a,i2___fladd@b
 15992  0029A6  C014  F005         	movff	i2___fladd@grs,i2___fladd@a
 15993  0029AA  C002  F014         	movff	i2___fladd@b+1,i2___fladd@grs
 15994  0029AE  C006  F002         	movff	i2___fladd@a+1,i2___fladd@b+1
 15995  0029B2  C014  F006         	movff	i2___fladd@grs,i2___fladd@a+1
 15996  0029B6  C003  F014         	movff	i2___fladd@b+2,i2___fladd@grs
 15997  0029BA  C007  F003         	movff	i2___fladd@a+2,i2___fladd@b+2
 15998  0029BE  C014  F007         	movff	i2___fladd@grs,i2___fladd@a+2
 15999  0029C2  C004  F014         	movff	i2___fladd@b+3,i2___fladd@grs
 16000  0029C6  C008  F004         	movff	i2___fladd@a+3,i2___fladd@b+3
 16001  0029CA  C014  F008         	movff	i2___fladd@grs,i2___fladd@a+3
 16002  0029CE                     i2l4475:
 16003  0029CE  0E00               	movlw	0
 16004  0029D0  6E14               	movwf	i2___fladd@grs,c
 16005  0029D2  5013               	movf	i2___fladd@bexp,w,c
 16006  0029D4  6E09               	movwf	??i2___fladd& (0+255),c
 16007  0029D6  6A0A               	clrf	(??i2___fladd+1)& (0+255),c
 16008  0029D8  1E09               	comf	??i2___fladd,f,c
 16009  0029DA  1E0A               	comf	??i2___fladd+1,f,c
 16010  0029DC  4A09               	infsnz	??i2___fladd,f,c
 16011  0029DE  2A0A               	incf	??i2___fladd+1,f,c
 16012  0029E0  5012               	movf	i2___fladd@aexp,w,c
 16013  0029E2  6E0B               	movwf	(??i2___fladd+2)& (0+255),c
 16014  0029E4  6A0C               	clrf	(??i2___fladd+3)& (0+255),c
 16015  0029E6  5009               	movf	??i2___fladd,w,c
 16016  0029E8  260B               	addwf	??i2___fladd+2,f,c
 16017  0029EA  500A               	movf	??i2___fladd+1,w,c
 16018  0029EC  220C               	addwfc	??i2___fladd+3,f,c
 16019  0029EE  BE0C               	btfsc	??i2___fladd+3,7,c
 16020  0029F0  D02C               	goto	i2l990
 16021  0029F2  500C               	movf	??i2___fladd+3,w,c
 16022  0029F4  E104               	bnz	i2u519_40
 16023  0029F6  0E1A               	movlw	26
 16024  0029F8  5C0B               	subwf	??i2___fladd+2,w,c
 16025  0029FA  A0D8               	btfss	status,0,c
 16026  0029FC  D026               	goto	i2l990
 16027  0029FE                     i2u519_40:
 16028  0029FE  5001               	movf	i2___fladd@b,w,c
 16029  002A00  1002               	iorwf	i2___fladd@b+1,w,c
 16030  002A02  1003               	iorwf	i2___fladd@b+2,w,c
 16031  002A04  1004               	iorwf	i2___fladd@b+3,w,c
 16032  002A06  B4D8               	btfsc	status,2,c
 16033  002A08  D002               	goto	i2u520_40
 16034  002A0A  0E01               	movlw	1
 16035  002A0C  D001               	goto	i2u521_40
 16036  002A0E                     i2u520_40:
 16037  002A0E  0E00               	movlw	0
 16038  002A10                     i2u521_40:
 16039  002A10  6E14               	movwf	i2___fladd@grs,c
 16040  002A12  0E00               	movlw	0
 16041  002A14  6E01               	movwf	i2___fladd@b,c
 16042  002A16  0E00               	movlw	0
 16043  002A18  6E02               	movwf	i2___fladd@b+1,c
 16044  002A1A  0E00               	movlw	0
 16045  002A1C  6E03               	movwf	i2___fladd@b+2,c
 16046  002A1E  0E00               	movlw	0
 16047  002A20  6E04               	movwf	i2___fladd@b+3,c
 16048  002A22  C012  F013         	movff	i2___fladd@aexp,i2___fladd@bexp
 16049  002A26  D015               	goto	i2l989
 16050  002A28                     i2l991:
 16051  002A28  A014               	btfss	i2___fladd@grs,0,c
 16052  002A2A  D005               	goto	i2l4487
 16053  002A2C  90D8               	bcf	status,0,c
 16054  002A2E  3014               	rrcf	i2___fladd@grs,w,c
 16055  002A30  0901               	iorlw	1
 16056  002A32  6E14               	movwf	i2___fladd@grs,c
 16057  002A34  D002               	goto	i2l4489
 16058  002A36                     i2l4487:
 16059  002A36  90D8               	bcf	status,0,c
 16060  002A38  3214               	rrcf	i2___fladd@grs,f,c
 16061  002A3A                     i2l4489:
 16062  002A3A  B001               	btfsc	i2___fladd@b,0,c
 16063  002A3C  8E14               	bsf	i2___fladd@grs,7,c
 16064  002A3E  3404               	rlcf	i2___fladd@b+3,w,c
 16065  002A40  3204               	rrcf	i2___fladd@b+3,f,c
 16066  002A42  3203               	rrcf	i2___fladd@b+2,f,c
 16067  002A44  3202               	rrcf	i2___fladd@b+1,f,c
 16068  002A46  3201               	rrcf	i2___fladd@b,f,c
 16069  002A48  2A13               	incf	i2___fladd@bexp,f,c
 16070  002A4A                     i2l990:
 16071  002A4A  5012               	movf	i2___fladd@aexp,w,c
 16072  002A4C  5C13               	subwf	i2___fladd@bexp,w,c
 16073  002A4E  A0D8               	btfss	status,0,c
 16074  002A50  D7EB               	goto	i2l991
 16075  002A52                     i2l989:
 16076  002A52  BC11               	btfsc	i2___fladd@signs,6,c
 16077  002A54  D029               	goto	i2l4521
 16078  002A56  5013               	movf	i2___fladd@bexp,w,c
 16079  002A58  A4D8               	btfss	status,2,c
 16080  002A5A  D009               	goto	i2l4503
 16081  002A5C  0E00               	movlw	0
 16082  002A5E  6E01               	movwf	?i2___fladd,c
 16083  002A60  0E00               	movlw	0
 16084  002A62  6E02               	movwf	?i2___fladd+1,c
 16085  002A64  0E00               	movlw	0
 16086  002A66  6E03               	movwf	?i2___fladd+2,c
 16087  002A68  0E00               	movlw	0
 16088  002A6A  6E04               	movwf	?i2___fladd+3,c
 16089  002A6C  0012               	return	
 16090  002A6E                     i2l4503:
 16091  002A6E  5005               	movf	i2___fladd@a,w,c
 16092  002A70  2601               	addwf	i2___fladd@b,f,c
 16093  002A72  5006               	movf	i2___fladd@a+1,w,c
 16094  002A74  2202               	addwfc	i2___fladd@b+1,f,c
 16095  002A76  5007               	movf	i2___fladd@a+2,w,c
 16096  002A78  2203               	addwfc	i2___fladd@b+2,f,c
 16097  002A7A  5008               	movf	i2___fladd@a+3,w,c
 16098  002A7C  2204               	addwfc	i2___fladd@b+3,f,c
 16099  002A7E  A004               	btfss	i2___fladd@b+3,0,c
 16100  002A80  D083               	goto	i2l4557
 16101  002A82  A014               	btfss	i2___fladd@grs,0,c
 16102  002A84  D006               	goto	i2l4511
 16103  002A86  90D8               	bcf	status,0,c
 16104  002A88  3214               	rrcf	i2___fladd@grs,f,c
 16105  002A8A  5014               	movf	i2___fladd@grs,w,c
 16106  002A8C  0901               	iorlw	1
 16107  002A8E  6E14               	movwf	i2___fladd@grs,c
 16108  002A90  D002               	goto	i2l4513
 16109  002A92                     i2l4511:
 16110  002A92  90D8               	bcf	status,0,c
 16111  002A94  3214               	rrcf	i2___fladd@grs,f,c
 16112  002A96                     i2l4513:
 16113  002A96  B001               	btfsc	i2___fladd@b,0,c
 16114  002A98  8E14               	bsf	i2___fladd@grs,7,c
 16115  002A9A  3404               	rlcf	i2___fladd@b+3,w,c
 16116  002A9C  3204               	rrcf	i2___fladd@b+3,f,c
 16117  002A9E  3203               	rrcf	i2___fladd@b+2,f,c
 16118  002AA0  3202               	rrcf	i2___fladd@b+1,f,c
 16119  002AA2  3201               	rrcf	i2___fladd@b,f,c
 16120  002AA4  2A13               	incf	i2___fladd@bexp,f,c
 16121  002AA6  D070               	goto	i2l4557
 16122  002AA8                     i2l4521:
 16123  002AA8  5005               	movf	i2___fladd@a,w,c
 16124  002AAA  5C01               	subwf	i2___fladd@b,w,c
 16125  002AAC  5006               	movf	i2___fladd@a+1,w,c
 16126  002AAE  5802               	subwfb	i2___fladd@b+1,w,c
 16127  002AB0  5007               	movf	i2___fladd@a+2,w,c
 16128  002AB2  5803               	subwfb	i2___fladd@b+2,w,c
 16129  002AB4  5004               	movf	i2___fladd@b+3,w,c
 16130  002AB6  0A80               	xorlw	128
 16131  002AB8  6E09               	movwf	??i2___fladd& (0+255),c
 16132  002ABA  5008               	movf	i2___fladd@a+3,w,c
 16133  002ABC  0A80               	xorlw	128
 16134  002ABE  5809               	subwfb	??i2___fladd& (0+255),w,c
 16135  002AC0  B0D8               	btfsc	status,0,c
 16136  002AC2  D036               	goto	i2l4531
 16137  002AC4  C001  F009         	movff	i2___fladd@b,??i2___fladd
 16138  002AC8  C002  F00A         	movff	i2___fladd@b+1,??i2___fladd+1
 16139  002ACC  C003  F00B         	movff	i2___fladd@b+2,??i2___fladd+2
 16140  002AD0  C004  F00C         	movff	i2___fladd@b+3,??i2___fladd+3
 16141  002AD4  1E09               	comf	??i2___fladd,f,c
 16142  002AD6  1E0A               	comf	??i2___fladd+1,f,c
 16143  002AD8  1E0B               	comf	??i2___fladd+2,f,c
 16144  002ADA  1E0C               	comf	??i2___fladd+3,f,c
 16145  002ADC  2A09               	incf	??i2___fladd,f,c
 16146  002ADE  0E00               	movlw	0
 16147  002AE0  220A               	addwfc	??i2___fladd+1,f,c
 16148  002AE2  220B               	addwfc	??i2___fladd+2,f,c
 16149  002AE4  220C               	addwfc	??i2___fladd+3,f,c
 16150  002AE6  5005               	movf	i2___fladd@a,w,c
 16151  002AE8  2409               	addwf	??i2___fladd,w,c
 16152  002AEA  6E0D               	movwf	(??i2___fladd+4)& (0+255),c
 16153  002AEC  5006               	movf	i2___fladd@a+1,w,c
 16154  002AEE  200A               	addwfc	??i2___fladd+1,w,c
 16155  002AF0  6E0E               	movwf	(??i2___fladd+5)& (0+255),c
 16156  002AF2  5007               	movf	i2___fladd@a+2,w,c
 16157  002AF4  200B               	addwfc	??i2___fladd+2,w,c
 16158  002AF6  6E0F               	movwf	(??i2___fladd+6)& (0+255),c
 16159  002AF8  5008               	movf	i2___fladd@a+3,w,c
 16160  002AFA  200C               	addwfc	??i2___fladd+3,w,c
 16161  002AFC  6E10               	movwf	(??i2___fladd+7)& (0+255),c
 16162  002AFE  0EFF               	movlw	255
 16163  002B00  240D               	addwf	??i2___fladd+4,w,c
 16164  002B02  6E01               	movwf	i2___fladd@b,c
 16165  002B04  0EFF               	movlw	255
 16166  002B06  200E               	addwfc	??i2___fladd+5,w,c
 16167  002B08  6E02               	movwf	i2___fladd@b+1,c
 16168  002B0A  0EFF               	movlw	255
 16169  002B0C  200F               	addwfc	??i2___fladd+6,w,c
 16170  002B0E  6E03               	movwf	i2___fladd@b+2,c
 16171  002B10  0EFF               	movlw	255
 16172  002B12  2010               	addwfc	??i2___fladd+7,w,c
 16173  002B14  6E04               	movwf	i2___fladd@b+3,c
 16174  002B16  0E80               	movlw	128
 16175  002B18  1A11               	xorwf	i2___fladd@signs,f,c
 16176  002B1A  6C14               	negf	i2___fladd@grs,c
 16177  002B1C  5014               	movf	i2___fladd@grs,w,c
 16178  002B1E  A4D8               	btfss	status,2,c
 16179  002B20  D00F               	goto	i2l1006
 16180  002B22  0E01               	movlw	1
 16181  002B24  2601               	addwf	i2___fladd@b,f,c
 16182  002B26  0E00               	movlw	0
 16183  002B28  2202               	addwfc	i2___fladd@b+1,f,c
 16184  002B2A  2203               	addwfc	i2___fladd@b+2,f,c
 16185  002B2C  2204               	addwfc	i2___fladd@b+3,f,c
 16186  002B2E  D008               	goto	i2l1006
 16187  002B30                     i2l4531:
 16188  002B30  5005               	movf	i2___fladd@a,w,c
 16189  002B32  5E01               	subwf	i2___fladd@b,f,c
 16190  002B34  5006               	movf	i2___fladd@a+1,w,c
 16191  002B36  5A02               	subwfb	i2___fladd@b+1,f,c
 16192  002B38  5007               	movf	i2___fladd@a+2,w,c
 16193  002B3A  5A03               	subwfb	i2___fladd@b+2,f,c
 16194  002B3C  5008               	movf	i2___fladd@a+3,w,c
 16195  002B3E  5A04               	subwfb	i2___fladd@b+3,f,c
 16196  002B40                     i2l1006:
 16197  002B40  5001               	movf	i2___fladd@b,w,c
 16198  002B42  1002               	iorwf	i2___fladd@b+1,w,c
 16199  002B44  1003               	iorwf	i2___fladd@b+2,w,c
 16200  002B46  1004               	iorwf	i2___fladd@b+3,w,c
 16201  002B48  A4D8               	btfss	status,2,c
 16202  002B4A  D01C               	goto	i2l4555
 16203  002B4C  5014               	movf	i2___fladd@grs,w,c
 16204  002B4E  A4D8               	btfss	status,2,c
 16205  002B50  D019               	goto	i2l4555
 16206  002B52  0E00               	movlw	0
 16207  002B54  6E01               	movwf	?i2___fladd,c
 16208  002B56  0E00               	movlw	0
 16209  002B58  6E02               	movwf	?i2___fladd+1,c
 16210  002B5A  0E00               	movlw	0
 16211  002B5C  6E03               	movwf	?i2___fladd+2,c
 16212  002B5E  0E00               	movlw	0
 16213  002B60  6E04               	movwf	?i2___fladd+3,c
 16214  002B62  0012               	return	
 16215  002B64                     i2l4539:
 16216  002B64  90D8               	bcf	status,0,c
 16217  002B66  3601               	rlcf	i2___fladd@b,f,c
 16218  002B68  3602               	rlcf	i2___fladd@b+1,f,c
 16219  002B6A  3603               	rlcf	i2___fladd@b+2,f,c
 16220  002B6C  3604               	rlcf	i2___fladd@b+3,f,c
 16221  002B6E  BE14               	btfsc	i2___fladd@grs,7,c
 16222  002B70  8001               	bsf	i2___fladd@b,0,c
 16223  002B72  A014               	btfss	i2___fladd@grs,0,c
 16224  002B74  D002               	goto	i2l4549
 16225  002B76  80D8               	bsf	status,0,c
 16226  002B78  D001               	goto	L31
 16227  002B7A                     i2l4549:
 16228  002B7A  90D8               	bcf	status,0,c
 16229  002B7C                     L31:
 16230  002B7C  3614               	rlcf	i2___fladd@grs,f,c
 16231  002B7E  5013               	movf	i2___fladd@bexp,w,c
 16232  002B80  A4D8               	btfss	status,2,c
 16233  002B82  0613               	decf	i2___fladd@bexp,f,c
 16234  002B84                     i2l4555:
 16235  002B84  AE03               	btfss	i2___fladd@b+2,7,c
 16236  002B86  D7EE               	goto	i2l4539
 16237  002B88                     i2l4557:
 16238  002B88  0E00               	movlw	0
 16239  002B8A  6E12               	movwf	i2___fladd@aexp,c
 16240  002B8C  AE14               	btfss	i2___fladd@grs,7,c
 16241  002B8E  D00A               	goto	i2l1015
 16242  002B90  C014  F009         	movff	i2___fladd@grs,??i2___fladd
 16243  002B94  0E7F               	movlw	127
 16244  002B96  1609               	andwf	??i2___fladd,f,c
 16245  002B98  A4D8               	btfss	status,2,c
 16246  002B9A  D002               	goto	i2l4565
 16247  002B9C  A001               	btfss	i2___fladd@b,0,c
 16248  002B9E  D002               	goto	i2l1015
 16249  002BA0                     i2l4565:
 16250  002BA0  0E01               	movlw	1
 16251  002BA2  6E12               	movwf	i2___fladd@aexp,c
 16252  002BA4                     i2l1015:
 16253  002BA4  5012               	movf	i2___fladd@aexp,w,c
 16254  002BA6  B4D8               	btfsc	status,2,c
 16255  002BA8  D020               	goto	i2l4575
 16256  002BAA  0E01               	movlw	1
 16257  002BAC  2601               	addwf	i2___fladd@b,f,c
 16258  002BAE  0E00               	movlw	0
 16259  002BB0  2202               	addwfc	i2___fladd@b+1,f,c
 16260  002BB2  2203               	addwfc	i2___fladd@b+2,f,c
 16261  002BB4  2204               	addwfc	i2___fladd@b+3,f,c
 16262  002BB6  A004               	btfss	i2___fladd@b+3,0,c
 16263  002BB8  D018               	goto	i2l4575
 16264  002BBA  C001  F009         	movff	i2___fladd@b,??i2___fladd
 16265  002BBE  C002  F00A         	movff	i2___fladd@b+1,??i2___fladd+1
 16266  002BC2  C003  F00B         	movff	i2___fladd@b+2,??i2___fladd+2
 16267  002BC6  C004  F00C         	movff	i2___fladd@b+3,??i2___fladd+3
 16268  002BCA  340C               	rlcf	??i2___fladd+3,w,c
 16269  002BCC  320C               	rrcf	??i2___fladd+3,f,c
 16270  002BCE  320B               	rrcf	??i2___fladd+2,f,c
 16271  002BD0  320A               	rrcf	??i2___fladd+1,f,c
 16272  002BD2  3209               	rrcf	??i2___fladd,f,c
 16273  002BD4  C009  F001         	movff	??i2___fladd,i2___fladd@b
 16274  002BD8  C00A  F002         	movff	??i2___fladd+1,i2___fladd@b+1
 16275  002BDC  C00B  F003         	movff	??i2___fladd+2,i2___fladd@b+2
 16276  002BE0  C00C  F004         	movff	??i2___fladd+3,i2___fladd@b+3
 16277  002BE4  2813               	incf	i2___fladd@bexp,w,c
 16278  002BE6  A4D8               	btfss	status,2,c
 16279  002BE8  2A13               	incf	i2___fladd@bexp,f,c
 16280  002BEA                     i2l4575:
 16281  002BEA  2813               	incf	i2___fladd@bexp,w,c
 16282  002BEC  B4D8               	btfsc	status,2,c
 16283  002BEE  D003               	goto	i2l4579
 16284  002BF0  5013               	movf	i2___fladd@bexp,w,c
 16285  002BF2  A4D8               	btfss	status,2,c
 16286  002BF4  D00D               	goto	i2l4583
 16287  002BF6                     i2l4579:
 16288  002BF6  0E00               	movlw	0
 16289  002BF8  6E01               	movwf	i2___fladd@b,c
 16290  002BFA  0E00               	movlw	0
 16291  002BFC  6E02               	movwf	i2___fladd@b+1,c
 16292  002BFE  0E00               	movlw	0
 16293  002C00  6E03               	movwf	i2___fladd@b+2,c
 16294  002C02  0E00               	movlw	0
 16295  002C04  6E04               	movwf	i2___fladd@b+3,c
 16296  002C06  5013               	movf	i2___fladd@bexp,w,c
 16297  002C08  A4D8               	btfss	status,2,c
 16298  002C0A  D002               	goto	i2l4583
 16299  002C0C  0E00               	movlw	0
 16300  002C0E  6E11               	movwf	i2___fladd@signs,c
 16301  002C10                     i2l4583:
 16302  002C10  A013               	btfss	i2___fladd@bexp,0,c
 16303  002C12  D002               	goto	i2l4587
 16304  002C14  8E03               	bsf	i2___fladd@b+2,7,c
 16305  002C16  D001               	goto	i2l4589
 16306  002C18                     i2l4587:
 16307  002C18  9E03               	bcf	i2___fladd@b+2,7,c
 16308  002C1A                     i2l4589:
 16309  002C1A  90D8               	bcf	status,0,c
 16310  002C1C  3013               	rrcf	i2___fladd@bexp,w,c
 16311  002C1E  6E04               	movwf	i2___fladd@b+3,c
 16312  002C20  BE11               	btfsc	i2___fladd@signs,7,c
 16313  002C22  8E04               	bsf	i2___fladd@b+3,7,c
 16314  002C24  C001  F001         	movff	i2___fladd@b,?i2___fladd
 16315  002C28  C002  F002         	movff	i2___fladd@b+1,?i2___fladd+1
 16316  002C2C  C003  F003         	movff	i2___fladd@b+2,?i2___fladd+2
 16317  002C30  C004  F004         	movff	i2___fladd@b+3,?i2___fladd+3
 16318  002C34  0012               	return	
 16319  002C36                     __end_ofi2___fladd:
 16320                           	opt stack 0
 16321                           pclatu	equ	0xFFB
 16322                           pclath	equ	0xFFA
 16323                           tblptru	equ	0xFF8
 16324                           tblptrh	equ	0xFF7
 16325                           tblptrl	equ	0xFF6
 16326                           tablat	equ	0xFF5
 16327                           prodh	equ	0xFF4
 16328                           prodl	equ	0xFF3
 16329                           intcon	equ	0xFF2
 16330                           intcon2	equ	0xFF1
 16331                           intcon3	equ	0xFF0
 16332                           postinc0	equ	0xFEE
 16333                           fsr0h	equ	0xFEA
 16334                           fsr0l	equ	0xFE9
 16335                           wreg	equ	0xFE8
 16336                           indf1	equ	0xFE7
 16337                           postdec1	equ	0xFE5
 16338                           fsr1h	equ	0xFE2
 16339                           fsr1l	equ	0xFE1
 16340                           indf2	equ	0xFDF
 16341                           postinc2	equ	0xFDE
 16342                           postdec2	equ	0xFDD
 16343                           fsr2h	equ	0xFDA
 16344                           fsr2l	equ	0xFD9
 16345                           status	equ	0xFD8
 16346                           
 16347 ;; *************** function i2_delay_ms *****************
 16348 ;; Defined at:
 16349 ;;		line 93 in file "Main.c"
 16350 ;; Parameters:    Size  Location     Type
 16351 ;;  n               2    0[COMRAM] unsigned int 
 16352 ;; Auto vars:     Size  Location     Type
 16353 ;;  delay_ms        2    2[COMRAM] int 
 16354 ;; Return value:  Size  Location     Type
 16355 ;;                  1    wreg      void 
 16356 ;; Registers used:
 16357 ;;		wreg, status,2, status,0
 16358 ;; Tracked objects:
 16359 ;;		On entry : 0/0
 16360 ;;		On exit  : 0/0
 16361 ;;		Unchanged: 0/0
 16362 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16363 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16364 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16366 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16367 ;;Total ram usage:        4 bytes
 16368 ;; Hardware stack levels used:    1
 16369 ;; This function calls:
 16370 ;;		Nothing
 16371 ;; This function is called by:
 16372 ;;		_Timer3_int
 16373 ;;		_highIsr
 16374 ;; This function uses a non-reentrant model
 16375 ;;
 16376                           
 16377                           	psect	text55
 16378  004E42                     __ptext55:
 16379                           	opt stack 0
 16380  004E42                     i2_delay_ms:
 16381                           	opt stack 23
 16382                           
 16383                           ;Main.c: 94: int i;
 16384                           ;Main.c: 95: for (i=0; i < n; i++) _delaywdt((unsigned long)((1)*(4000000UL/4000.0))) ;
 16385                           
 16386                           ;incstack = 0
 16387  004E42  0E00               	movlw	0
 16388  004E44  6E04               	movwf	i2delay_ms@i+1,c
 16389  004E46  0E00               	movlw	0
 16390  004E48  6E03               	movwf	i2delay_ms@i,c
 16391  004E4A  D006               	goto	i2l95
 16392  004E4C                     i2l5235:
 16393  004E4C  0EFA               	movlw	250
 16394  004E4E                     i2u799_47:
 16395  004E4E  0004               	clrwdt	
 16396  004E50  2EE8               	decfsz	wreg,f,c
 16397  004E52  D7FD               	goto	i2u799_47
 16398  004E54  4A03               	infsnz	i2delay_ms@i,f,c
 16399  004E56  2A04               	incf	i2delay_ms@i+1,f,c
 16400  004E58                     i2l95:
 16401  004E58  5001               	movf	i2delay_ms@n,w,c
 16402  004E5A  5C03               	subwf	i2delay_ms@i,w,c
 16403  004E5C  5002               	movf	i2delay_ms@n+1,w,c
 16404  004E5E  5804               	subwfb	i2delay_ms@i+1,w,c
 16405  004E60  B0D8               	btfsc	status,0,c
 16406  004E62  0012               	return	
 16407  004E64  D7F3               	goto	i2l5235
 16408  004E66                     __end_ofi2_delay_ms:
 16409                           	opt stack 0
 16410                           pclatu	equ	0xFFB
 16411                           pclath	equ	0xFFA
 16412                           tblptru	equ	0xFF8
 16413                           tblptrh	equ	0xFF7
 16414                           tblptrl	equ	0xFF6
 16415                           tablat	equ	0xFF5
 16416                           prodh	equ	0xFF4
 16417                           prodl	equ	0xFF3
 16418                           intcon	equ	0xFF2
 16419                           intcon2	equ	0xFF1
 16420                           intcon3	equ	0xFF0
 16421                           postinc0	equ	0xFEE
 16422                           fsr0h	equ	0xFEA
 16423                           fsr0l	equ	0xFE9
 16424                           wreg	equ	0xFE8
 16425                           indf1	equ	0xFE7
 16426                           postdec1	equ	0xFE5
 16427                           fsr1h	equ	0xFE2
 16428                           fsr1l	equ	0xFE1
 16429                           indf2	equ	0xFDF
 16430                           postinc2	equ	0xFDE
 16431                           postdec2	equ	0xFDD
 16432                           fsr2h	equ	0xFDA
 16433                           fsr2l	equ	0xFD9
 16434                           status	equ	0xFD8
 16435                           
 16436 ;; *************** function i2___xxtofl *****************
 16437 ;; Defined at:
 16438 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\xxtofl.c"
 16439 ;; Parameters:    Size  Location     Type
 16440 ;;  sign            1    wreg     unsigned char 
 16441 ;;  val             4    0[COMRAM] long 
 16442 ;; Auto vars:     Size  Location     Type
 16443 ;;  sign            1    8[COMRAM] unsigned char 
 16444 ;;  __xxtofl        4   10[COMRAM] unsigned long 
 16445 ;;  __xxtofl        1    9[COMRAM] unsigned char 
 16446 ;; Return value:  Size  Location     Type
 16447 ;;                  4    0[COMRAM] unsigned char 
 16448 ;; Registers used:
 16449 ;;		wreg, status,2, status,0
 16450 ;; Tracked objects:
 16451 ;;		On entry : 0/0
 16452 ;;		On exit  : 0/0
 16453 ;;		Unchanged: 0/0
 16454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
